# gameover.data
# Dados da tela de game over: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de gameover.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv C_SCORE, 0x24
.eqv SCORE_X, 166
.eqv SCORE_Y, 220
.eqv DIGIT_SCALE, 2
.eqv DIGIT_STEP, 8

.data
.align 2
game_over_selected: .word 0
game_over_score: .word 0
score_digits: .space 12

digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
game_over_runs:

    .word 0, 0, 320, 0x00, 0, 1, 320, 0x00, 0, 2, 320, 0x00, 0, 3, 320, 0x00, 0, 4, 320, 0x00
    .word 188, 25, 4, 0x00, 192, 25, 7, 0x01, 199, 25, 5, 0x00, 204, 25, 6, 0x01, 210, 25, 110, 0x00
    .word 0, 26, 109, 0x00, 109, 26, 1, 0x01, 110, 26, 3, 0x0c, 113, 26, 2, 0x01, 115, 26, 3, 0x00
    .word 118, 26, 2, 0x01, 120, 26, 4, 0x0c, 124, 26, 1, 0x01, 125, 26, 2, 0x00, 127, 26, 3, 0x01
    .word 130, 26, 5, 0x0c, 135, 26, 3, 0x01, 138, 26, 4, 0x00, 142, 26, 2, 0x01, 144, 26, 9, 0x0c
    .word 153, 26, 2, 0x01, 155, 26, 1, 0x00, 156, 26, 1, 0x01, 157, 26, 10, 0x0c, 167, 26, 1, 0x01
    .word 168, 26, 8, 0x00, 176, 26, 1, 0x01, 177, 26, 10, 0x0c, 187, 26, 1, 0x01, 188, 26, 2, 0x00
    .word 190, 26, 3, 0x01, 193, 26, 5, 0x0c, 198, 26, 3, 0x01, 201, 26, 3, 0x00, 204, 26, 1, 0x01
    .word 205, 26, 4, 0x0c, 209, 26, 1, 0x01, 210, 26, 110, 0x00, 0, 27, 109, 0x00, 109, 27, 1, 0x01
    .word 110, 27, 4, 0x0c, 114, 27, 1, 0x01, 115, 27, 3, 0x00, 118, 27, 1, 0x01, 119, 27, 5, 0x0c
    .word 124, 27, 1, 0x01, 125, 27, 1, 0x00, 126, 27, 2, 0x01, 128, 27, 9, 0x0c, 137, 27, 2, 0x01
    .word 139, 27, 3, 0x00, 142, 27, 1, 0x01, 143, 27, 11, 0x0c, 154, 27, 1, 0x01, 155, 27, 1, 0x00
    .word 156, 27, 1, 0x01, 157, 27, 10, 0x0c, 167, 27, 1, 0x01, 168, 27, 8, 0x00, 176, 27, 1, 0x01
    .word 177, 27, 10, 0x0c, 187, 27, 1, 0x01, 188, 27, 1, 0x00, 189, 27, 2, 0x01, 191, 27, 9, 0x0c
    .word 200, 27, 2, 0x01, 202, 27, 2, 0x00, 204, 27, 1, 0x01, 205, 27, 4, 0x0c, 209, 27, 1, 0x01
    .word 210, 27, 13, 0x00, 223, 27, 2, 0x01, 225, 27, 95, 0x00, 0, 28, 109, 0x00, 109, 28, 1, 0x01
    .word 110, 28, 4, 0x0c, 114, 28, 1, 0x01, 115, 28, 3, 0x00, 118, 28, 1, 0x01, 119, 28, 5, 0x0c
    .word 124, 28, 1, 0x01, 125, 28, 1, 0x00, 126, 28, 1, 0x01, 127, 28, 11, 0x0c, 138, 28, 1, 0x01
    .word 139, 28, 3, 0x00, 142, 28, 1, 0x01, 143, 28, 4, 0x0c, 147, 28, 3, 0x01, 150, 28, 4, 0x0c
    .word 154, 28, 1, 0x01, 155, 28, 1, 0x00, 156, 28, 1, 0x01, 157, 28, 3, 0x0c, 160, 28, 8, 0x01
    .word 168, 28, 8, 0x00, 176, 28, 1, 0x01, 177, 28, 10, 0x0c, 187, 28, 1, 0x01, 188, 28, 1, 0x00
    .word 189, 28, 1, 0x01, 190, 28, 11, 0x0c, 201, 28, 1, 0x01, 202, 28, 2, 0x00, 204, 28, 1, 0x01
    .word 205, 28, 4, 0x0c, 209, 28, 1, 0x01, 210, 28, 12, 0x00, 222, 28, 4, 0x01, 226, 28, 94, 0x00
    .word 0, 29, 109, 0x00, 109, 29, 1, 0x01, 110, 29, 4, 0x0c, 114, 29, 1, 0x01, 115, 29, 3, 0x00
    .word 118, 29, 1, 0x01, 119, 29, 4, 0x0c, 123, 29, 1, 0x02, 124, 29, 1, 0x01, 125, 29, 1, 0x00
    .word 126, 29, 1, 0x01, 127, 29, 5, 0x0c, 132, 29, 1, 0x01, 133, 29, 5, 0x0c, 138, 29, 2, 0x01
    .word 140, 29, 1, 0x00, 141, 29, 2, 0x01, 143, 29, 3, 0x0c, 146, 29, 2, 0x01, 148, 29, 1, 0x00
    .word 149, 29, 1, 0x01, 150, 29, 4, 0x0c, 154, 29, 3, 0x01, 157, 29, 3, 0x0c, 160, 29, 1, 0x01
    .word 161, 29, 15, 0x00, 176, 29, 1, 0x01, 177, 29, 10, 0x0c, 187, 29, 1, 0x01, 188, 29, 1, 0x00
    .word 189, 29, 1, 0x01, 190, 29, 5, 0x0c, 195, 29, 1, 0x01, 196, 29, 5, 0x0c, 201, 29, 2, 0x01
    .word 203, 29, 1, 0x00, 204, 29, 1, 0x01, 205, 29, 4, 0x0c, 209, 29, 1, 0x01, 210, 29, 11, 0x00
    .word 221, 29, 5, 0x01, 226, 29, 94, 0x00, 0, 30, 103, 0x00, 103, 30, 1, 0x01, 104, 30, 5, 0x00
    .word 109, 30, 1, 0x01, 110, 30, 4, 0x0c, 114, 30, 2, 0x01, 116, 30, 2, 0x00, 118, 30, 1, 0x01
    .word 119, 30, 4, 0x0c, 123, 30, 2, 0x01, 125, 30, 1, 0x00, 126, 30, 1, 0x01, 127, 30, 4, 0x0c
    .word 131, 30, 3, 0x01, 134, 30, 5, 0x0c, 139, 30, 1, 0x01, 140, 30, 1, 0x00, 141, 30, 1, 0x01
    .word 142, 30, 4, 0x0c, 146, 30, 1, 0x01, 147, 30, 2, 0x00, 149, 30, 1, 0x01, 150, 30, 5, 0x0c
    .word 155, 30, 2, 0x01, 157, 30, 3, 0x0c, 160, 30, 1, 0x01, 161, 30, 15, 0x00, 176, 30, 1, 0x01
    .word 177, 30, 3, 0x0c, 180, 30, 8, 0x01, 188, 30, 1, 0x00, 189, 30, 1, 0x01, 190, 30, 4, 0x0c
    .word 194, 30, 3, 0x01, 197, 30, 5, 0x0c, 202, 30, 1, 0x01, 203, 30, 1, 0x00, 204, 30, 1, 0x01
    .word 205, 30, 4, 0x0c, 209, 30, 1, 0x01, 210, 30, 10, 0x00, 220, 30, 6, 0x01, 226, 30, 94, 0x00
    .word 0, 31, 102, 0x00, 102, 31, 3, 0x01, 105, 31, 4, 0x00, 109, 31, 1, 0x01, 110, 31, 5, 0x0c
    .word 115, 31, 1, 0x01, 116, 31, 1, 0x00, 117, 31, 2, 0x01, 119, 31, 4, 0x0c, 123, 31, 1, 0x01
    .word 124, 31, 1, 0x00, 125, 31, 2, 0x01, 127, 31, 3, 0x0c, 130, 31, 2, 0x01, 132, 31, 1, 0x00
    .word 133, 31, 1, 0x01, 134, 31, 5, 0x0c, 139, 31, 3, 0x01, 142, 31, 4, 0x0c, 146, 31, 1, 0x01
    .word 147, 31, 2, 0x00, 149, 31, 1, 0x01, 150, 31, 5, 0x0c, 155, 31, 2, 0x01, 157, 31, 3, 0x0c
    .word 160, 31, 1, 0x01, 161, 31, 15, 0x00, 176, 31, 1, 0x01, 177, 31, 3, 0x0c, 180, 31, 1, 0x01
    .word 181, 31, 7, 0x00, 188, 31, 2, 0x01, 190, 31, 3, 0x0c, 193, 31, 2, 0x01, 195, 31, 1, 0x00
    .word 196, 31, 1, 0x01, 197, 31, 5, 0x0c, 202, 31, 3, 0x01, 205, 31, 4, 0x0c, 209, 31, 1, 0x01
    .word 210, 31, 9, 0x00, 219, 31, 7, 0x01, 226, 31, 94, 0x00, 0, 32, 102, 0x00, 102, 32, 4, 0x01
    .word 106, 32, 3, 0x00, 109, 32, 1, 0x01, 110, 32, 5, 0x0c, 115, 32, 1, 0x01, 116, 32, 1, 0x00
    .word 117, 32, 1, 0x01, 118, 32, 5, 0x0c, 123, 32, 1, 0x01, 124, 32, 1, 0x00, 125, 32, 1, 0x01
    .word 126, 32, 4, 0x0c, 130, 32, 1, 0x01, 131, 32, 2, 0x00, 133, 32, 2, 0x01, 135, 32, 5, 0x0c
    .word 140, 32, 2, 0x01, 142, 32, 4, 0x0c, 146, 32, 1, 0x01, 147, 32, 2, 0x00, 149, 32, 8, 0x01
    .word 157, 32, 3, 0x0c, 160, 32, 7, 0x01, 167, 32, 9, 0x00, 176, 32, 1, 0x01, 177, 32, 3, 0x0c
    .word 180, 32, 1, 0x01, 181, 32, 7, 0x00, 188, 32, 1, 0x01, 189, 32, 4, 0x0c, 193, 32, 1, 0x01
    .word 194, 32, 2, 0x00, 196, 32, 2, 0x01, 198, 32, 5, 0x0c, 203, 32, 2, 0x01, 205, 32, 4, 0x0c
    .word 209, 32, 1, 0x01, 210, 32, 8, 0x00, 218, 32, 8, 0x01, 226, 32, 94, 0x00, 0, 33, 103, 0x00
    .word 103, 33, 4, 0x01, 107, 33, 2, 0x00, 109, 33, 2, 0x01, 111, 33, 4, 0x0c, 115, 33, 1, 0x01
    .word 116, 33, 1, 0x00, 117, 33, 1, 0x01, 118, 33, 5, 0x0c, 123, 33, 1, 0x01, 124, 33, 1, 0x00
    .word 125, 33, 1, 0x01, 126, 33, 4, 0x0c, 130, 33, 1, 0x01, 131, 33, 3, 0x00, 134, 33, 1, 0x01
    .word 135, 33, 5, 0x0c, 140, 33, 2, 0x01, 142, 33, 4, 0x0c, 146, 33, 1, 0x01, 147, 33, 9, 0x00
    .word 156, 33, 1, 0x01, 157, 33, 9, 0x0c, 166, 33, 1, 0x01, 167, 33, 9, 0x00, 176, 33, 1, 0x01
    .word 177, 33, 3, 0x0c, 180, 33, 1, 0x01, 181, 33, 7, 0x00, 188, 33, 1, 0x01, 189, 33, 4, 0x0c
    .word 193, 33, 1, 0x01, 194, 33, 3, 0x00, 197, 33, 1, 0x01, 198, 33, 5, 0x0c, 203, 33, 2, 0x01
    .word 205, 33, 4, 0x0c, 209, 33, 1, 0x01, 210, 33, 7, 0x00, 217, 33, 8, 0x01, 225, 33, 95, 0x00
    .word 0, 34, 103, 0x00, 103, 34, 4, 0x01, 107, 34, 3, 0x00, 110, 34, 1, 0x01, 111, 34, 4, 0x0c
    .word 115, 34, 1, 0x01, 116, 34, 1, 0x00, 117, 34, 1, 0x01, 118, 34, 4, 0x0c, 122, 34, 2, 0x01
    .word 124, 34, 1, 0x00, 125, 34, 1, 0x01, 126, 34, 4, 0x0c, 130, 34, 1, 0x01, 131, 34, 3, 0x00
    .word 134, 34, 1, 0x01, 135, 34, 5, 0x0c, 140, 34, 2, 0x01, 142, 34, 4, 0x0c, 146, 34, 1, 0x01
    .word 147, 34, 9, 0x00, 156, 34, 1, 0x01, 157, 34, 9, 0x0c, 166, 34, 1, 0x01, 167, 34, 9, 0x00
    .word 176, 34, 1, 0x01, 177, 34, 3, 0x0c, 180, 34, 7, 0x01, 187, 34, 1, 0x00, 188, 34, 1, 0x01
    .word 189, 34, 4, 0x0c, 193, 34, 1, 0x01, 194, 34, 3, 0x00, 197, 34, 1, 0x01, 198, 34, 5, 0x0c
    .word 203, 34, 2, 0x01, 205, 34, 4, 0x0c, 209, 34, 1, 0x01, 210, 34, 7, 0x00, 217, 34, 7, 0x01
    .word 224, 34, 96, 0x00, 0, 35, 104, 0x00, 104, 35, 3, 0x01, 107, 35, 3, 0x00, 110, 35, 1, 0x01
    .word 111, 35, 4, 0x0c, 115, 35, 1, 0x01, 116, 35, 1, 0x00, 117, 35, 1, 0x01, 118, 35, 4, 0x0c
    .word 122, 35, 1, 0x01, 123, 35, 2, 0x00, 125, 35, 1, 0x01, 126, 35, 4, 0x0c, 130, 35, 1, 0x01
    .word 131, 35, 3, 0x00, 134, 35, 1, 0x01, 135, 35, 5, 0x0c, 140, 35, 2, 0x01, 142, 35, 4, 0x0c
    .word 146, 35, 1, 0x01, 147, 35, 9, 0x00, 156, 35, 1, 0x01, 157, 35, 9, 0x0c, 166, 35, 1, 0x01
    .word 167, 35, 9, 0x00, 176, 35, 1, 0x01, 177, 35, 9, 0x0c, 186, 35, 1, 0x01, 187, 35, 1, 0x00
    .word 188, 35, 1, 0x01, 189, 35, 4, 0x0c, 193, 35, 1, 0x01, 194, 35, 3, 0x00, 197, 35, 1, 0x01
    .word 198, 35, 5, 0x0c, 203, 35, 2, 0x01, 205, 35, 4, 0x0c, 209, 35, 1, 0x01, 210, 35, 5, 0x00
    .word 215, 35, 8, 0x01, 223, 35, 97, 0x00, 0, 36, 92, 0x00, 92, 36, 4, 0x01, 96, 36, 9, 0x00
    .word 105, 36, 3, 0x01, 108, 36, 2, 0x00, 110, 36, 1, 0x01, 111, 36, 4, 0x0c, 115, 36, 3, 0x01
    .word 118, 36, 4, 0x0c, 122, 36, 1, 0x01, 123, 36, 2, 0x00, 125, 36, 1, 0x01, 126, 36, 4, 0x0c
    .word 130, 36, 1, 0x01, 131, 36, 3, 0x00, 134, 36, 1, 0x01, 135, 36, 5, 0x0c, 140, 36, 2, 0x01
    .word 142, 36, 4, 0x0c, 146, 36, 1, 0x01, 147, 36, 9, 0x00, 156, 36, 1, 0x01, 157, 36, 9, 0x0c
    .word 166, 36, 1, 0x01, 167, 36, 9, 0x00, 176, 36, 1, 0x01, 177, 36, 9, 0x0c, 186, 36, 1, 0x01
    .word 187, 36, 1, 0x00, 188, 36, 1, 0x01, 189, 36, 4, 0x0c, 193, 36, 1, 0x01, 194, 36, 3, 0x00
    .word 197, 36, 1, 0x01, 198, 36, 5, 0x0c, 203, 36, 2, 0x01, 205, 36, 4, 0x0c, 209, 36, 1, 0x01
    .word 210, 36, 4, 0x00, 214, 36, 8, 0x01, 222, 36, 98, 0x00, 0, 37, 91, 0x00, 91, 37, 8, 0x01
    .word 99, 37, 8, 0x00, 107, 37, 1, 0x01, 108, 37, 2, 0x00, 110, 37, 2, 0x01, 112, 37, 4, 0x0c
    .word 116, 37, 1, 0x01, 117, 37, 4, 0x0c, 121, 37, 2, 0x01, 123, 37, 2, 0x00, 125, 37, 1, 0x01
    .word 126, 37, 1, 0x0c, 127, 37, 1, 0x02, 128, 37, 2, 0x0c, 130, 37, 1, 0x01, 131, 37, 3, 0x00
    .word 134, 37, 1, 0x01, 135, 37, 1, 0x0c, 136, 37, 1, 0x03, 137, 37, 3, 0x0c, 140, 37, 2, 0x01
    .word 142, 37, 4, 0x0c, 146, 37, 1, 0x01, 147, 37, 2, 0x00, 149, 37, 8, 0x01, 157, 37, 3, 0x0c
    .word 160, 37, 7, 0x01, 167, 37, 9, 0x00, 176, 37, 1, 0x01, 177, 37, 1, 0x0c, 178, 37, 1, 0x03
    .word 179, 37, 7, 0x0c, 186, 37, 1, 0x01, 187, 37, 1, 0x00, 188, 37, 1, 0x01, 189, 37, 1, 0x0c
    .word 190, 37, 1, 0x02, 191, 37, 2, 0x0c, 193, 37, 1, 0x01, 194, 37, 3, 0x00, 197, 37, 1, 0x01
    .word 198, 37, 1, 0x0c, 199, 37, 1, 0x03, 200, 37, 3, 0x0c, 203, 37, 2, 0x01, 205, 37, 4, 0x0c
    .word 209, 37, 1, 0x01, 210, 37, 3, 0x00, 213, 37, 5, 0x01, 218, 37, 102, 0x00, 0, 38, 91, 0x00
    .word 91, 38, 9, 0x01, 100, 38, 7, 0x00, 107, 38, 1, 0x01, 108, 38, 3, 0x00, 111, 38, 1, 0x01
    .word 112, 38, 4, 0x0c, 116, 38, 1, 0x01, 117, 38, 4, 0x0c, 121, 38, 1, 0x01, 122, 38, 3, 0x00
    .word 125, 38, 1, 0x01, 126, 38, 1, 0x0c, 127, 38, 1, 0x02, 128, 38, 2, 0x0c, 130, 38, 1, 0x01
    .word 131, 38, 3, 0x00, 134, 38, 1, 0x01, 135, 38, 2, 0x03, 137, 38, 3, 0x0c, 140, 38, 2, 0x01
    .word 142, 38, 4, 0x0c, 146, 38, 1, 0x01, 147, 38, 2, 0x00, 149, 38, 1, 0x01, 150, 38, 5, 0x0c
    .word 155, 38, 2, 0x01, 157, 38, 3, 0x0c, 160, 38, 1, 0x01, 161, 38, 15, 0x00, 176, 38, 1, 0x01
    .word 177, 38, 1, 0x0c, 178, 38, 1, 0x03, 179, 38, 1, 0x0c, 180, 38, 7, 0x01, 187, 38, 1, 0x00
    .word 188, 38, 1, 0x01, 189, 38, 1, 0x0c, 190, 38, 1, 0x02, 191, 38, 2, 0x0c, 193, 38, 1, 0x01
    .word 194, 38, 3, 0x00, 197, 38, 1, 0x01, 198, 38, 2, 0x03, 200, 38, 3, 0x0c, 203, 38, 2, 0x01
    .word 205, 38, 4, 0x0c, 209, 38, 1, 0x01, 210, 38, 110, 0x00, 0, 39, 91, 0x00, 91, 39, 10, 0x01
    .word 101, 39, 10, 0x00, 111, 39, 1, 0x01, 112, 39, 4, 0x0c, 116, 39, 1, 0x01, 117, 39, 4, 0x0c
    .word 121, 39, 1, 0x01, 122, 39, 3, 0x00, 125, 39, 1, 0x01, 126, 39, 1, 0x0c, 127, 39, 1, 0x03
    .word 128, 39, 1, 0x02, 129, 39, 1, 0x0c, 130, 39, 1, 0x01, 131, 39, 3, 0x00, 134, 39, 1, 0x01
    .word 135, 39, 3, 0x03, 138, 39, 2, 0x0c, 140, 39, 2, 0x01, 142, 39, 4, 0x0c, 146, 39, 1, 0x01
    .word 147, 39, 2, 0x00, 149, 39, 1, 0x01, 150, 39, 5, 0x0c, 155, 39, 2, 0x01, 157, 39, 1, 0x0c
    .word 158, 39, 1, 0x02, 159, 39, 1, 0x0c, 160, 39, 1, 0x01, 161, 39, 15, 0x00, 176, 39, 1, 0x01
    .word 177, 39, 1, 0x0c, 178, 39, 1, 0x03, 179, 39, 1, 0x0c, 180, 39, 1, 0x01, 181, 39, 7, 0x00
    .word 188, 39, 1, 0x01, 189, 39, 1, 0x0c, 190, 39, 1, 0x03, 191, 39, 1, 0x02, 192, 39, 1, 0x0c
    .word 193, 39, 1, 0x01, 194, 39, 3, 0x00, 197, 39, 1, 0x01, 198, 39, 3, 0x03, 201, 39, 2, 0x0c
    .word 203, 39, 2, 0x01, 205, 39, 2, 0x0c, 207, 39, 1, 0x03, 208, 39, 1, 0x0c, 209, 39, 1, 0x01
    .word 210, 39, 110, 0x00, 0, 40, 91, 0x00, 91, 40, 10, 0x01, 101, 40, 10, 0x00, 111, 40, 1, 0x01
    .word 112, 40, 1, 0x02, 113, 40, 8, 0x0c, 121, 40, 1, 0x01, 122, 40, 3, 0x00, 125, 40, 1, 0x01
    .word 126, 40, 1, 0x0c, 127, 40, 3, 0x03, 130, 40, 1, 0x01, 131, 40, 3, 0x00, 134, 40, 1, 0x01
    .word 135, 40, 1, 0x0c, 136, 40, 2, 0x03, 138, 40, 2, 0x0c, 140, 40, 3, 0x01, 143, 40, 3, 0x0c
    .word 146, 40, 1, 0x01, 147, 40, 2, 0x00, 149, 40, 1, 0x01, 150, 40, 5, 0x0c, 155, 40, 2, 0x01
    .word 157, 40, 1, 0x0c, 158, 40, 1, 0x02, 159, 40, 1, 0x0c, 160, 40, 1, 0x01, 161, 40, 15, 0x00
    .word 176, 40, 1, 0x01, 177, 40, 1, 0x0c, 178, 40, 1, 0x03, 179, 40, 1, 0x0c, 180, 40, 1, 0x01
    .word 181, 40, 7, 0x00, 188, 40, 1, 0x01, 189, 40, 1, 0x0c, 190, 40, 3, 0x03, 193, 40, 1, 0x01
    .word 194, 40, 3, 0x00, 197, 40, 1, 0x01, 198, 40, 1, 0x0c, 199, 40, 2, 0x03, 201, 40, 2, 0x0c
    .word 203, 40, 2, 0x01, 205, 40, 1, 0x0c, 206, 40, 2, 0x03, 208, 40, 1, 0x0c, 209, 40, 1, 0x01
    .word 210, 40, 24, 0x00, 234, 40, 1, 0x01, 235, 40, 85, 0x00, 0, 41, 92, 0x00, 92, 41, 9, 0x01
    .word 101, 41, 10, 0x00, 111, 41, 1, 0x01, 112, 41, 1, 0x02, 113, 41, 1, 0x0c, 114, 41, 1, 0x03
    .word 115, 41, 5, 0x0c, 120, 41, 2, 0x01, 122, 41, 3, 0x00, 125, 41, 1, 0x01, 126, 41, 1, 0x0c
    .word 127, 41, 2, 0x03, 129, 41, 1, 0x0c, 130, 41, 1, 0x01, 131, 41, 3, 0x00, 134, 41, 1, 0x01
    .word 135, 41, 5, 0x0c, 140, 41, 1, 0x01, 141, 41, 1, 0x00, 142, 41, 1, 0x01, 143, 41, 3, 0x0c
    .word 146, 41, 4, 0x01, 150, 41, 5, 0x0c, 155, 41, 2, 0x01, 157, 41, 1, 0x0c, 158, 41, 2, 0x02
    .word 160, 41, 9, 0x01, 169, 41, 7, 0x00, 176, 41, 1, 0x01, 177, 41, 1, 0x0c, 178, 41, 2, 0x02
    .word 180, 41, 1, 0x01, 181, 41, 7, 0x00, 188, 41, 1, 0x01, 189, 41, 1, 0x0c, 190, 41, 2, 0x03
    .word 192, 41, 1, 0x0c, 193, 41, 1, 0x01, 194, 41, 3, 0x00, 197, 41, 1, 0x01, 198, 41, 5, 0x0c
    .word 203, 41, 2, 0x01, 205, 41, 1, 0x0c, 206, 41, 2, 0x03, 208, 41, 1, 0x0c, 209, 41, 1, 0x01
    .word 210, 41, 3, 0x00, 213, 41, 1, 0x01, 214, 41, 17, 0x00, 231, 41, 3, 0x01, 234, 41, 86, 0x00
    .word 0, 42, 93, 0x00, 93, 42, 8, 0x01, 101, 42, 6, 0x00, 107, 42, 1, 0x01, 108, 42, 3, 0x00
    .word 111, 42, 2, 0x01, 113, 42, 1, 0x0c, 114, 42, 2, 0x03, 116, 42, 4, 0x0c, 120, 42, 1, 0x01
    .word 121, 42, 4, 0x00, 125, 42, 2, 0x01, 127, 42, 2, 0x03, 129, 42, 1, 0x0c, 130, 42, 2, 0x01
    .word 132, 42, 1, 0x00, 133, 42, 2, 0x01, 135, 42, 4, 0x0c, 139, 42, 2, 0x01, 141, 42, 1, 0x00
    .word 142, 42, 1, 0x01, 143, 42, 1, 0x03, 144, 42, 3, 0x0c, 147, 42, 2, 0x01, 149, 42, 5, 0x0c
    .word 154, 42, 3, 0x01, 157, 42, 1, 0x0c, 158, 42, 5, 0x02, 163, 42, 5, 0x0c, 168, 42, 1, 0x01
    .word 169, 42, 7, 0x00, 176, 42, 1, 0x01, 177, 42, 1, 0x0c, 178, 42, 1, 0x02, 179, 42, 1, 0x0c
    .word 180, 42, 1, 0x01, 181, 42, 7, 0x00, 188, 42, 2, 0x01, 190, 42, 2, 0x03, 192, 42, 1, 0x0c
    .word 193, 42, 2, 0x01, 195, 42, 1, 0x00, 196, 42, 2, 0x01, 198, 42, 4, 0x0c, 202, 42, 3, 0x01
    .word 205, 42, 2, 0x0c, 207, 42, 1, 0x03, 208, 42, 1, 0x02, 209, 42, 1, 0x01, 210, 42, 2, 0x00
    .word 212, 42, 3, 0x01, 215, 42, 15, 0x00, 230, 42, 4, 0x01, 234, 42, 86, 0x00, 0, 43, 93, 0x00
    .word 93, 43, 8, 0x01, 101, 43, 5, 0x00, 106, 43, 2, 0x01, 108, 43, 4, 0x00, 112, 43, 1, 0x01
    .word 113, 43, 2, 0x0c, 115, 43, 1, 0x02, 116, 43, 2, 0x03, 118, 43, 1, 0x02, 119, 43, 1, 0x0c
    .word 120, 43, 1, 0x01, 121, 43, 5, 0x00, 126, 43, 1, 0x01, 127, 43, 2, 0x03, 129, 43, 2, 0x0c
    .word 131, 43, 3, 0x01, 134, 43, 5, 0x0c, 139, 43, 1, 0x01, 140, 43, 2, 0x00, 142, 43, 2, 0x01
    .word 144, 43, 9, 0x0c, 153, 43, 2, 0x01, 155, 43, 1, 0x00, 156, 43, 1, 0x01, 157, 43, 1, 0x0c
    .word 158, 43, 5, 0x02, 163, 43, 2, 0x03, 165, 43, 3, 0x0c, 168, 43, 1, 0x01, 169, 43, 7, 0x00
    .word 176, 43, 1, 0x01, 177, 43, 1, 0x0c, 178, 43, 1, 0x02, 179, 43, 1, 0x0c, 180, 43, 1, 0x01
    .word 181, 43, 8, 0x00, 189, 43, 1, 0x01, 190, 43, 2, 0x03, 192, 43, 2, 0x0c, 194, 43, 3, 0x01
    .word 197, 43, 5, 0x0c, 202, 43, 1, 0x01, 203, 43, 1, 0x00, 204, 43, 1, 0x01, 205, 43, 2, 0x0c
    .word 207, 43, 2, 0x02, 209, 43, 1, 0x01, 210, 43, 2, 0x00, 212, 43, 5, 0x01, 217, 43, 12, 0x00
    .word 229, 43, 4, 0x01, 233, 43, 87, 0x00, 0, 44, 99, 0x00, 99, 44, 2, 0x01, 101, 44, 4, 0x00
