# menu_game.data
# Constantes, estado e sprites do menu.

# menu_start_game_rars16_funcional.asm
# Gerado a partir do texto colado e dos sprites do menu.
# Menu mais funcional para RARS16_Custom1.
# Bitmap Display: 320x240, Unit 1x1, base 0xff000000 (frame 0).
# Controles: W/S ou J/K move, Enter/Espaco confirma, Q sai.

.eqv VGA_BASE, 0xFF000000
.eqv SCREEN_PIXELS, 76800
.eqv C_BLACK, 0x00
.eqv C_GREEN, 0x38
.eqv C_BLUE, 0xc0
.eqv C_RED, 0x07
.eqv C_WHITE, 0xff
.eqv C_PANEL, 0x01
.eqv C_HILITE, 0xe4

.data
.align 2
selected: .word 0
option_selected: .word 0
music_enabled: .word 1
sfx_enabled: .word 1

base_runs:

    # Fundo pixel-art 320x240 convertido de C:/Users/kaelm/Downloads/pixel-art (1).png.
    .word 0, 0, 1, 0x09, 1, 0, 3, 0x00, 4, 0, 1, 0x0a, 5, 0, 4, 0x00, 9, 0, 1, 0x49, 10, 0, 1, 0x4c, 11, 0, 1, 0x4b, 12, 0, 2, 0x09
    .word 217, 1, 2, 0x48, 219, 1, 5, 0x08, 224, 1, 3, 0x00, 227, 1, 4, 0x48, 231, 1, 3, 0xa2, 234, 1, 1, 0x99, 235, 1, 1, 0x48, 236, 1, 3, 0x49
    .word 239, 1, 1, 0x48, 240, 1, 2, 0x49, 242, 1, 4, 0x48, 246, 1, 61, 0x00, 307, 1, 2, 0x0c, 309, 1, 1, 0x54, 310, 1, 1, 0x49, 311, 1, 1, 0x4a
    .word 312, 1, 2, 0x0b, 314, 1, 1, 0x16, 315, 1, 1, 0x01, 316, 1, 1, 0x08, 317, 1, 2, 0x4b, 319, 1, 1, 0x4c, 0, 2, 1, 0x09, 1, 2, 3, 0x00
    .word 4, 2, 1, 0x0a, 5, 2, 5, 0x00, 10, 2, 1, 0x4b, 11, 2, 1, 0x0b, 12, 2, 2, 0x0a, 14, 2, 1, 0x08, 15, 2, 1, 0x15, 16, 2, 1, 0x4d
    .word 17, 2, 2, 0x4c, 19, 2, 23, 0x00, 42, 2, 2, 0x01, 44, 2, 2, 0x0c, 46, 2, 13, 0x00, 59, 2, 2, 0x0a, 61, 2, 1, 0x0d, 62, 2, 2, 0x0b
    .word 64, 2, 12, 0x00, 76, 2, 11, 0x48, 87, 2, 2, 0x49, 89, 2, 1, 0xa2, 90, 2, 1, 0xa3, 91, 2, 3, 0x51, 94, 2, 16, 0x00, 110, 2, 7, 0x08
    .word 117, 2, 12, 0x48, 129, 2, 1, 0x08, 130, 2, 7, 0x00, 137, 2, 2, 0x0b, 139, 2, 52, 0x00, 191, 2, 5, 0x48, 196, 2, 1, 0x00, 197, 2, 20, 0x48
    .word 217, 2, 7, 0x08, 224, 2, 2, 0x00, 226, 2, 3, 0x48, 229, 2, 1, 0x50, 230, 2, 2, 0xa2, 232, 2, 2, 0x99, 234, 2, 1, 0x48, 235, 2, 1, 0x49
    .word 236, 2, 9, 0x48, 245, 2, 56, 0x00, 301, 2, 1, 0x08, 302, 2, 2, 0x59, 304, 2, 1, 0x4a, 305, 2, 1, 0x4c, 306, 2, 1, 0x4b, 307, 2, 2, 0x16
    .word 309, 2, 2, 0x08, 311, 2, 1, 0x4a, 312, 2, 2, 0x0a, 314, 2, 1, 0x1e, 315, 2, 1, 0x01, 316, 2, 1, 0x08, 317, 2, 2, 0x4b, 319, 2, 1, 0x4c
    .word 0, 3, 1, 0x09, 1, 3, 3, 0x00, 4, 3, 1, 0x0a, 5, 3, 5, 0x00, 10, 3, 1, 0x4a, 11, 3, 1, 0x0c, 12, 3, 2, 0x0b, 14, 3, 1, 0x00
    .word 15, 3, 1, 0x1d, 16, 3, 1, 0x16, 17, 3, 2, 0x0b, 19, 3, 1, 0x0a, 20, 3, 1, 0x14, 21, 3, 1, 0x55, 22, 3, 20, 0x00, 42, 3, 2, 0x01
    .word 44, 3, 2, 0x0c, 46, 3, 13, 0x00, 59, 3, 2, 0x0a, 61, 3, 1, 0x0d, 62, 3, 2, 0x0b, 64, 3, 13, 0x00, 77, 3, 13, 0x48, 90, 3, 1, 0xa2
    .word 91, 3, 1, 0xa3, 92, 3, 2, 0x51, 94, 3, 1, 0x48, 95, 3, 22, 0x00, 117, 3, 7, 0x48, 124, 3, 1, 0x08, 125, 3, 4, 0x48, 129, 3, 5, 0x00
    .word 134, 3, 1, 0x08, 135, 3, 2, 0x00, 137, 3, 2, 0x0c, 139, 3, 52, 0x00, 191, 3, 5, 0x08, 196, 3, 20, 0x48, 216, 3, 6, 0x08, 222, 3, 4, 0x00
    .word 226, 3, 1, 0x48, 227, 3, 2, 0x51, 229, 3, 3, 0xa2, 232, 3, 2, 0x48, 234, 3, 1, 0x49, 235, 3, 4, 0x48, 239, 3, 1, 0x49, 240, 3, 4, 0x48
    .word 244, 3, 56, 0x00, 300, 3, 1, 0x61, 301, 3, 1, 0x6a, 302, 3, 2, 0x59, 304, 3, 1, 0x15, 305, 3, 1, 0x4b, 306, 3, 1, 0x54, 307, 3, 2, 0x15
    .word 309, 3, 1, 0x00, 310, 3, 1, 0x08, 311, 3, 1, 0x4b, 312, 3, 2, 0x4a, 314, 3, 1, 0x15, 315, 3, 1, 0x0b, 316, 3, 1, 0x00, 317, 3, 2, 0x01
    .word 319, 3, 1, 0x4b, 0, 4, 1, 0x09, 1, 4, 3, 0x00, 4, 4, 1, 0x0a, 5, 4, 5, 0x00, 10, 4, 1, 0x4a, 11, 4, 1, 0x0c, 12, 4, 2, 0x0b
    .word 14, 4, 1, 0x00, 15, 4, 1, 0x1d, 16, 4, 1, 0x16, 17, 4, 2, 0x0b, 19, 4, 1, 0x0a, 20, 4, 1, 0x14, 21, 4, 1, 0x55, 22, 4, 20, 0x00
    .word 42, 4, 2, 0x01, 44, 4, 2, 0x0c, 46, 4, 13, 0x00, 59, 4, 2, 0x0a, 61, 4, 1, 0x0d, 62, 4, 2, 0x0b, 64, 4, 13, 0x00, 77, 4, 13, 0x48
    .word 90, 4, 1, 0xa2, 91, 4, 1, 0xa3, 92, 4, 2, 0x51, 94, 4, 1, 0x48, 95, 4, 22, 0x00, 117, 4, 7, 0x48, 124, 4, 1, 0x08, 125, 4, 4, 0x48
    .word 129, 4, 5, 0x00, 134, 4, 1, 0x08, 135, 4, 2, 0x00, 137, 4, 2, 0x0c, 139, 4, 52, 0x00, 191, 4, 5, 0x08, 196, 4, 20, 0x48, 216, 4, 6, 0x08
    .word 222, 4, 4, 0x00, 226, 4, 1, 0x48, 227, 4, 2, 0x51, 229, 4, 3, 0xa2, 232, 4, 2, 0x48, 234, 4, 1, 0x49, 235, 4, 4, 0x48, 239, 4, 1, 0x49
    .word 240, 4, 4, 0x48, 244, 4, 56, 0x00, 300, 4, 1, 0x61, 301, 4, 1, 0x6a, 302, 4, 2, 0x59, 304, 4, 1, 0x15, 305, 4, 1, 0x4b, 306, 4, 1, 0x54
    .word 307, 4, 2, 0x15, 309, 4, 1, 0x00, 310, 4, 1, 0x08, 311, 4, 1, 0x4b, 312, 4, 2, 0x4a, 314, 4, 1, 0x15, 315, 4, 1, 0x0b, 316, 4, 1, 0x00
    .word 317, 4, 2, 0x01, 319, 4, 1, 0x4b, 0, 5, 2, 0x00, 2, 5, 2, 0x01, 4, 5, 1, 0x4a, 5, 5, 5, 0x00, 10, 5, 1, 0x4a, 11, 5, 1, 0x0c
    .word 12, 5, 2, 0x0b, 14, 5, 1, 0x00, 15, 5, 1, 0x09, 16, 5, 1, 0x1e, 17, 5, 3, 0x0b, 20, 5, 1, 0x49, 21, 5, 1, 0x15, 22, 5, 2, 0x1d
    .word 24, 5, 18, 0x00, 42, 5, 2, 0x01, 44, 5, 2, 0x0c, 46, 5, 11, 0x00, 57, 5, 2, 0x01, 59, 5, 2, 0x0b, 61, 5, 1, 0x15, 62, 5, 2, 0x0b
    .word 64, 5, 13, 0x00, 77, 5, 2, 0x08, 79, 5, 12, 0x48, 91, 5, 3, 0xa3, 94, 5, 2, 0x48, 96, 5, 23, 0x00, 119, 5, 12, 0x08, 131, 5, 1, 0x00
    .word 132, 5, 3, 0x08, 135, 5, 2, 0x00, 137, 5, 2, 0x0c, 139, 5, 1, 0x01, 140, 5, 51, 0x00, 191, 5, 1, 0x08, 192, 5, 3, 0x00, 195, 5, 14, 0x08
    .word 209, 5, 1, 0x00, 210, 5, 1, 0x08, 211, 5, 1, 0x00, 212, 5, 10, 0x08, 222, 5, 3, 0x00, 225, 5, 2, 0x48, 227, 5, 2, 0x9a, 229, 5, 2, 0xa2
    .word 231, 5, 3, 0x49, 234, 5, 1, 0x48, 235, 5, 2, 0x49, 237, 5, 5, 0x48, 242, 5, 55, 0x00, 297, 5, 2, 0x08, 299, 5, 1, 0x62, 300, 5, 1, 0x6b
    .word 301, 5, 1, 0x50, 302, 5, 2, 0x16, 304, 5, 2, 0x4a, 306, 5, 1, 0x1d, 307, 5, 2, 0x16, 309, 5, 1, 0x08, 310, 5, 1, 0x00, 311, 5, 1, 0x0a
    .word 312, 5, 2, 0x4a, 314, 5, 1, 0x15, 315, 5, 1, 0x0c, 316, 5, 3, 0x00, 319, 5, 1, 0x0a, 0, 6, 2, 0x00, 2, 6, 2, 0x01, 4, 6, 1, 0x4a
    .word 5, 6, 5, 0x00, 10, 6, 1, 0x4a, 11, 6, 1, 0x0c, 12, 6, 2, 0x0b, 14, 6, 1, 0x00, 15, 6, 1, 0x09, 16, 6, 1, 0x1e, 17, 6, 3, 0x0b
    .word 20, 6, 1, 0x49, 21, 6, 1, 0x15, 22, 6, 2, 0x1d, 24, 6, 18, 0x00, 42, 6, 2, 0x01, 44, 6, 2, 0x0c, 46, 6, 11, 0x00, 57, 6, 2, 0x01
    .word 59, 6, 2, 0x0b, 61, 6, 1, 0x15, 62, 6, 2, 0x0b, 64, 6, 13, 0x00, 77, 6, 2, 0x08, 79, 6, 12, 0x48, 91, 6, 3, 0xa3, 94, 6, 2, 0x48
    .word 96, 6, 23, 0x00, 119, 6, 12, 0x08, 131, 6, 1, 0x00, 132, 6, 3, 0x08, 135, 6, 2, 0x00, 137, 6, 2, 0x0c, 139, 6, 1, 0x01, 140, 6, 51, 0x00
    .word 191, 6, 1, 0x08, 192, 6, 3, 0x00, 195, 6, 14, 0x08, 209, 6, 1, 0x00, 210, 6, 1, 0x08, 211, 6, 1, 0x00, 212, 6, 10, 0x08, 222, 6, 3, 0x00
    .word 225, 6, 2, 0x48, 227, 6, 2, 0x9a, 229, 6, 2, 0xa2, 231, 6, 3, 0x49, 234, 6, 1, 0x48, 235, 6, 2, 0x49, 237, 6, 5, 0x48, 242, 6, 55, 0x00
    .word 297, 6, 2, 0x08, 299, 6, 1, 0x62, 300, 6, 1, 0x6b, 301, 6, 1, 0x50, 302, 6, 2, 0x16, 304, 6, 2, 0x4a, 306, 6, 1, 0x1d, 307, 6, 2, 0x16
    .word 309, 6, 1, 0x08, 310, 6, 1, 0x00, 311, 6, 1, 0x0a, 312, 6, 2, 0x4a, 314, 6, 1, 0x15, 315, 6, 1, 0x0c, 316, 6, 3, 0x00, 319, 6, 1, 0x0a
    .word 0, 7, 2, 0x00, 2, 7, 2, 0x0a, 4, 7, 1, 0x09, 5, 7, 4, 0x00, 9, 7, 1, 0x01, 10, 7, 1, 0x4a, 11, 7, 1, 0x0b, 12, 7, 2, 0x0a
    .word 14, 7, 1, 0x00, 15, 7, 1, 0x08, 16, 7, 1, 0x16, 17, 7, 2, 0x4a, 19, 7, 1, 0x0b, 20, 7, 1, 0x0a, 21, 7, 1, 0x08, 22, 7, 2, 0x15
    .word 24, 7, 1, 0x0c, 25, 7, 1, 0x4c, 26, 7, 1, 0x5c, 27, 7, 2, 0x0a, 29, 7, 13, 0x00, 42, 7, 2, 0x01, 44, 7, 2, 0x4c, 46, 7, 13, 0x00
    .word 59, 7, 2, 0x4b, 61, 7, 1, 0x0c, 62, 7, 2, 0x4b, 64, 7, 16, 0x00, 80, 7, 16, 0x48, 96, 7, 1, 0x08, 97, 7, 15, 0x00, 112, 7, 2, 0x08
    .word 114, 7, 5, 0x00, 119, 7, 3, 0x08, 122, 7, 2, 0x00, 124, 7, 2, 0x08, 126, 7, 1, 0x00, 127, 7, 5, 0x08, 132, 7, 5, 0x00, 137, 7, 2, 0x01
    .word 139, 7, 1, 0x0a, 140, 7, 1, 0x0b, 141, 7, 48, 0x00, 189, 7, 2, 0x08, 191, 7, 1, 0x00, 192, 7, 13, 0x08, 205, 7, 1, 0x00, 206, 7, 14, 0x08
    .word 220, 7, 5, 0x00, 225, 7, 1, 0x48, 226, 7, 1, 0x59, 227, 7, 3, 0x51, 230, 7, 2, 0x48, 232, 7, 2, 0x49, 234, 7, 7, 0x48, 241, 7, 55, 0x00
    .word 296, 7, 1, 0x01, 297, 7, 2, 0x15, 299, 7, 1, 0x62, 300, 7, 1, 0x51, 301, 7, 1, 0x65, 302, 7, 2, 0x55, 304, 7, 1, 0x48, 305, 7, 1, 0x0b
    .word 306, 7, 1, 0x49, 307, 7, 2, 0x1e, 309, 7, 2, 0x08, 311, 7, 1, 0x4a, 312, 7, 2, 0x0a, 314, 7, 1, 0x4b, 315, 7, 1, 0x0c, 316, 7, 1, 0x09
    .word 317, 7, 3, 0x00, 0, 8, 1, 0x00, 1, 8, 1, 0x01, 2, 8, 2, 0x49, 4, 8, 5, 0x00, 9, 8, 1, 0x01, 10, 8, 1, 0x4a, 11, 8, 1, 0x0b
    .word 12, 8, 2, 0x0a, 14, 8, 2, 0x00, 16, 8, 1, 0x16, 17, 8, 2, 0x0a, 19, 8, 2, 0x0b, 21, 8, 1, 0x40, 22, 8, 2, 0x1d, 24, 8, 1, 0x14
    .word 25, 8, 1, 0x0b, 26, 8, 1, 0x49, 27, 8, 2, 0x12, 29, 8, 1, 0x15, 30, 8, 1, 0x01, 31, 8, 11, 0x00, 42, 8, 2, 0x01, 44, 8, 1, 0x0a
    .word 45, 8, 1, 0x02, 46, 8, 11, 0x00, 57, 8, 2, 0x0a, 59, 8, 1, 0x4a, 60, 8, 1, 0x0a, 61, 8, 1, 0x0d, 62, 8, 2, 0x02, 64, 8, 20, 0x00
    .word 84, 8, 1, 0x08, 85, 8, 1, 0x00, 86, 8, 1, 0x08, 87, 8, 52, 0x00, 139, 8, 1, 0x0a, 140, 8, 1, 0x0b, 141, 8, 1, 0x01, 142, 8, 85, 0x00
    .word 227, 8, 2, 0x51, 229, 8, 5, 0x49, 234, 8, 6, 0x48, 240, 8, 56, 0x00, 296, 8, 1, 0x56, 297, 8, 2, 0x14, 299, 8, 1, 0x62, 300, 8, 1, 0x50
    .word 301, 8, 1, 0x1d, 302, 8, 2, 0x13, 304, 8, 1, 0x49, 305, 8, 1, 0x0b, 306, 8, 1, 0x49, 307, 8, 2, 0x15, 309, 8, 1, 0x09, 310, 8, 1, 0x08
    .word 311, 8, 3, 0x0a, 314, 8, 1, 0x01, 315, 8, 1, 0x0c, 316, 8, 1, 0x49, 317, 8, 3, 0x00, 0, 9, 1, 0x00, 1, 9, 1, 0x01, 2, 9, 2, 0x49
    .word 4, 9, 5, 0x00, 9, 9, 1, 0x01, 10, 9, 1, 0x4a, 11, 9, 1, 0x0b, 12, 9, 2, 0x0a, 14, 9, 2, 0x00, 16, 9, 1, 0x16, 17, 9, 2, 0x0a
    .word 19, 9, 2, 0x0b, 21, 9, 1, 0x40, 22, 9, 2, 0x1d, 24, 9, 1, 0x14, 25, 9, 1, 0x0b, 26, 9, 1, 0x49, 27, 9, 2, 0x12, 29, 9, 1, 0x15
    .word 30, 9, 1, 0x01, 31, 9, 11, 0x00, 42, 9, 2, 0x01, 44, 9, 1, 0x0a, 45, 9, 1, 0x02, 46, 9, 11, 0x00, 57, 9, 2, 0x0a, 59, 9, 1, 0x4a
    .word 60, 9, 1, 0x0a, 61, 9, 1, 0x0d, 62, 9, 2, 0x02, 64, 9, 20, 0x00, 84, 9, 1, 0x08, 85, 9, 1, 0x00, 86, 9, 1, 0x08, 87, 9, 52, 0x00
    .word 139, 9, 1, 0x0a, 140, 9, 1, 0x0b, 141, 9, 1, 0x01, 142, 9, 85, 0x00, 227, 9, 2, 0x51, 229, 9, 5, 0x49, 234, 9, 6, 0x48, 240, 9, 56, 0x00
    .word 296, 9, 1, 0x56, 297, 9, 2, 0x14, 299, 9, 1, 0x62, 300, 9, 1, 0x50, 301, 9, 1, 0x1d, 302, 9, 2, 0x13, 304, 9, 1, 0x49, 305, 9, 1, 0x0b
    .word 306, 9, 1, 0x49, 307, 9, 2, 0x15, 309, 9, 1, 0x09, 310, 9, 1, 0x08, 311, 9, 3, 0x0a, 314, 9, 1, 0x01, 315, 9, 1, 0x0c, 316, 9, 1, 0x49
    .word 317, 9, 3, 0x00, 0, 10, 1, 0x00, 1, 10, 1, 0x09, 2, 10, 7, 0x00, 9, 10, 1, 0x09, 10, 10, 1, 0x4a, 11, 10, 1, 0x09, 12, 10, 2, 0x0a
    .word 14, 10, 1, 0x00, 15, 10, 1, 0x0b, 16, 10, 1, 0x16, 17, 10, 3, 0x4a, 20, 10, 1, 0x0a, 21, 10, 1, 0x08, 22, 10, 2, 0x1d, 24, 10, 1, 0x1e
    .word 25, 10, 2, 0x0b, 27, 10, 2, 0x48, 29, 10, 1, 0x5a, 30, 10, 1, 0x5e, 31, 10, 11, 0x00, 42, 10, 2, 0x09, 44, 10, 1, 0x0c, 45, 10, 1, 0x4d
    .word 46, 10, 11, 0x00, 57, 10, 2, 0x09, 59, 10, 2, 0x49, 61, 10, 1, 0x53, 62, 10, 2, 0x4c, 64, 10, 17, 0x00, 81, 10, 1, 0x0c, 82, 10, 2, 0x4c
    .word 84, 10, 55, 0x00, 139, 10, 1, 0x0a, 140, 10, 1, 0x4c, 141, 10, 1, 0x01, 142, 10, 44, 0x00, 186, 10, 1, 0x08, 187, 10, 107, 0x00, 294, 10, 1, 0x0c
    .word 295, 10, 1, 0x4a, 296, 10, 1, 0x1d, 297, 10, 2, 0x48, 299, 10, 1, 0x08, 300, 10, 1, 0x48, 301, 10, 1, 0x1e, 302, 10, 2, 0x4a, 304, 10, 1, 0x09
    .word 305, 10, 1, 0x0b, 306, 10, 1, 0x4a, 307, 10, 2, 0x16, 309, 10, 1, 0x4c, 310, 10, 1, 0x00, 311, 10, 3, 0x0a, 314, 10, 1, 0x09, 315, 10, 1, 0x00
    .word 316, 10, 1, 0x4a, 317, 10, 3, 0x00, 0, 11, 1, 0x00, 1, 11, 1, 0x09, 2, 11, 7, 0x00, 9, 11, 1, 0x09, 10, 11, 1, 0x4a, 11, 11, 1, 0x09
    .word 12, 11, 2, 0x0a, 14, 11, 1, 0x00, 15, 11, 1, 0x0b, 16, 11, 1, 0x16, 17, 11, 3, 0x4a, 20, 11, 1, 0x0a, 21, 11, 1, 0x08, 22, 11, 2, 0x1d
    .word 24, 11, 1, 0x1e, 25, 11, 2, 0x0b, 27, 11, 2, 0x48, 29, 11, 1, 0x5a, 30, 11, 1, 0x5e, 31, 11, 11, 0x00, 42, 11, 2, 0x09, 44, 11, 1, 0x0c
    .word 45, 11, 1, 0x4d, 46, 11, 11, 0x00, 57, 11, 2, 0x09, 59, 11, 2, 0x49, 61, 11, 1, 0x53, 62, 11, 2, 0x4c, 64, 11, 17, 0x00, 81, 11, 1, 0x0c
    .word 82, 11, 2, 0x4c, 84, 11, 55, 0x00, 139, 11, 1, 0x0a, 140, 11, 1, 0x4c, 141, 11, 1, 0x01, 142, 11, 44, 0x00, 186, 11, 1, 0x08, 187, 11, 107, 0x00
    .word 294, 11, 1, 0x0c, 295, 11, 1, 0x4a, 296, 11, 1, 0x1d, 297, 11, 2, 0x48, 299, 11, 1, 0x08, 300, 11, 1, 0x48, 301, 11, 1, 0x1e, 302, 11, 2, 0x4a
    .word 304, 11, 1, 0x09, 305, 11, 1, 0x0b, 306, 11, 1, 0x4a, 307, 11, 2, 0x16, 309, 11, 1, 0x4c, 310, 11, 1, 0x00, 311, 11, 3, 0x0a, 314, 11, 1, 0x09
    .word 315, 11, 1, 0x00, 316, 11, 1, 0x4a, 317, 11, 3, 0x00, 0, 12, 1, 0x01, 1, 12, 6, 0x00, 7, 12, 3, 0x09, 10, 12, 2, 0x00, 12, 12, 2, 0x01
    .word 14, 12, 1, 0x00, 15, 12, 1, 0x0c, 16, 12, 5, 0x0a, 21, 12, 1, 0x48, 22, 12, 2, 0x15, 24, 12, 1, 0x1e, 25, 12, 1, 0x0b, 26, 12, 1, 0x4b
    .word 27, 12, 3, 0x48, 30, 12, 1, 0x10, 31, 12, 1, 0x1d, 32, 12, 2, 0x0b, 34, 12, 8, 0x00, 42, 12, 2, 0x4a, 44, 12, 2, 0x4b, 46, 12, 13, 0x00
    .word 59, 12, 1, 0x09, 60, 12, 1, 0x0a, 61, 12, 1, 0x4a, 62, 12, 19, 0x00, 81, 12, 1, 0x0c, 82, 12, 2, 0x4b, 84, 12, 1, 0x00, 85, 12, 1, 0x08
    .word 86, 12, 3, 0x48, 89, 12, 2, 0x49, 91, 12, 9, 0x48, 100, 12, 1, 0x08, 101, 12, 3, 0x00, 104, 12, 1, 0x51, 105, 12, 1, 0x48, 106, 12, 5, 0x49
    .word 111, 12, 1, 0x48, 112, 12, 2, 0x49, 114, 12, 2, 0x48, 116, 12, 6, 0x00, 122, 12, 8, 0x48, 130, 12, 9, 0x00, 139, 12, 1, 0x0a, 140, 12, 1, 0x0c
    .word 141, 12, 1, 0x01, 142, 12, 37, 0x00, 179, 12, 6, 0x08, 185, 12, 5, 0x00, 190, 12, 1, 0x08, 191, 12, 1, 0x00, 192, 12, 2, 0x08, 194, 12, 2, 0x00
    .word 196, 12, 1, 0x08, 197, 12, 5, 0x00, 202, 12, 2, 0x08, 204, 12, 2, 0x48, 206, 12, 1, 0x49, 207, 12, 4, 0x48, 211, 12, 1, 0x49, 212, 12, 5, 0x48
    .word 217, 12, 4, 0x00, 221, 12, 16, 0x48, 237, 12, 50, 0x00, 287, 12, 2, 0x5a, 289, 12, 1, 0xad, 290, 12, 1, 0x09, 291, 12, 1, 0x0a, 292, 12, 2, 0x16
    .word 294, 12, 2, 0x0a, 296, 12, 1, 0x1d, 297, 12, 2, 0x48, 299, 12, 2, 0x4a, 301, 12, 1, 0x1d, 302, 12, 2, 0x15, 304, 12, 1, 0x08, 305, 12, 1, 0x0b
    .word 306, 12, 3, 0x0a, 309, 12, 1, 0x0c, 310, 12, 1, 0x01, 311, 12, 6, 0x00, 317, 12, 2, 0x09, 319, 12, 1, 0x00, 0, 13, 1, 0x01, 1, 13, 6, 0x00
    .word 7, 13, 2, 0x09, 9, 13, 1, 0x01, 10, 13, 4, 0x00, 14, 13, 1, 0x01, 15, 13, 1, 0x0c, 16, 13, 3, 0x0a, 19, 13, 1, 0x4a, 20, 13, 1, 0x0a
    .word 21, 13, 1, 0x08, 22, 13, 2, 0x15, 24, 13, 1, 0x1d, 25, 13, 1, 0x0b, 26, 13, 1, 0x4b, 27, 13, 2, 0x08, 29, 13, 1, 0x51, 30, 13, 1, 0x50
    .word 31, 13, 1, 0x1d, 32, 13, 2, 0x0c, 34, 13, 1, 0x09, 35, 13, 1, 0x01, 36, 13, 6, 0x00, 42, 13, 2, 0x4a, 44, 13, 1, 0x0b, 45, 13, 1, 0x0c
    .word 46, 13, 11, 0x00, 57, 13, 2, 0x01, 59, 13, 1, 0x0a, 60, 13, 1, 0x02, 61, 13, 1, 0x0c, 62, 13, 19, 0x00, 81, 13, 1, 0x0c, 82, 13, 2, 0x4b
    .word 84, 13, 1, 0x00, 85, 13, 16, 0x48, 101, 13, 3, 0x00, 104, 13, 1, 0x48, 105, 13, 6, 0x49, 111, 13, 5, 0x48, 116, 13, 1, 0x08, 117, 13, 2, 0x00
